This is cutadapt 3.2 with Python 3.8.10
Command line parameters: --cores 1 -q 20 -o normal_1.trim.fastq.gz -p normal_2.trim.fastq.gz test_normal_280_sub_chr21_1_001.fastq.gz test_normal_280_sub_chr21_2_001.fastq.gz
Processing reads on 1 core in paired-end mode ...
Finished in 0.21 s (119 µs/read; 0.51 M reads/minute).

=== Summary ===

Total read pairs processed:              1,811
  Read 1 with adapter:                       0 (0.0%)
  Read 2 with adapter:                       0 (0.0%)
Pairs written (passing filters):         1,811 (100.0%)

Total basepairs processed:       484,351 bp
  Read 1:       243,456 bp
  Read 2:       240,895 bp
Quality-trimmed:                  19,012 bp (3.9%)
  Read 1:         2,997 bp
  Read 2:        16,015 bp
Total written (filtered):        465,339 bp (96.1%)
  Read 1:       240,459 bp
  Read 2:       224,880 bp
